job_id,job_type,stage,start_date,end_date,labor_cost,material_cost,revenue
JOB-1066,Remodel,Completed,2025-05-17,2025-06-10,5229.72,2583.76,9566.77
JOB-1067,Roof Repair,In-Progress,2025-06-01,2025-06-14,6610.9,1932.92,9610.51
JOB-1068,Electrical,Lead,2025-05-09,2025-06-05,6244.29,3622.26,10524.23
JOB-1069,HVAC Install,In-Progress,2025-05-15,2025-05-29,2676.68,2771.5,7016.98
JOB-1070,HVAC Install,Lead,2025-05-01,2025-05-30,5135.53,2451.87,9153.98
JOB-1071,HVAC Install,Lead,2025-06-04,2025-06-29,5708.27,3328.76,9703.05
JOB-1072,Flooring,Completed,2025-06-03,2025-06-25,1637.64,868.39,3469.01
JOB-1073,Roof Repair,Completed,2025-05-27,2025-06-14,4073.54,3949.25,9084.69
JOB-1074,Remodel,Lead,2025-06-16,2025-06-28,2578.52,1193.3,4888.61
JOB-1075,HVAC Install,Lead,2025-06-09,2025-07-03,4907.25,840.21,7696.25
JOB-1076,Flooring,In-Progress,2025-06-04,2025-06-23,6660.53,1593.75,9549.46
JOB-1077,Electrical,Completed,2025-05-01,2025-05-29,5970.63,1987.76,9534.37
JOB-1078,HVAC Install,In-Progress,2025-05-15,2025-05-27,4157.62,2646.26,8456.44
JOB-1079,Flooring,Lead,2025-06-04,2025-06-23,4081.8,1364.28,6271.61
JOB-1080,Remodel,Lead,2025-06-01,2025-06-15,5243.63,2048.0,7905.47
JOB-1081,HVAC Install,Completed,2025-06-20,2025-07-13,7187.69,3631.89,11531.08
JOB-1082,Roof Repair,In-Progress,2025-04-26,2025-05-10,5342.05,2802.98,8677.54
JOB-1083,HVAC Install,Lead,2025-06-19,2025-07-07,7001.62,1995.99,9912.42
JOB-1084,Roof Repair,Completed,2025-05-31,2025-06-12,2123.53,3774.76,7651.39
JOB-1085,Roof Repair,Lead,2025-06-10,2025-06-18,1670.15,1502.34,4402.61
JOB-1086,Roof Repair,Lead,2025-04-25,2025-05-02,7008.38,979.07,9208.18
JOB-1087,Flooring,In-Progress,2025-05-29,2025-06-19,4256.06,3408.27,8511.85
JOB-1088,Roof Repair,Completed,2025-05-23,2025-06-05,5414.59,2454.06,9430.87
JOB-1089,Remodel,Lead,2025-06-01,2025-06-30,3746.84,3990.13,8995.45
JOB-1090,Flooring,Completed,2025-06-04,2025-06-25,2180.12,779.29,4827.45
JOB-1091,Electrical,In-Progress,2025-06-16,2025-06-21,1365.75,3310.32,6232.7
JOB-1092,Roof Repair,In-Progress,2025-06-17,2025-07-12,4869.13,2872.58,8755.91
JOB-1093,Electrical,Completed,2025-06-22,2025-07-01,5970.16,848.38,7933.71
JOB-1094,Flooring,Completed,2025-05-16,2025-06-03,7517.88,3872.65,13036.78
JOB-1095,Electrical,Lead,2025-06-11,2025-06-28,1455.05,1050.81,4355.56
JOB-1096,Remodel,In-Progress,2025-05-16,2025-06-10,1046.3,3653.09,5545.66
JOB-1097,HVAC Install,Completed,2025-05-21,2025-06-09,3284.3,2307.45,6189.94
JOB-1098,Flooring,Lead,2025-06-06,2025-06-26,1624.79,2484.32,4785.54
JOB-1099,Flooring,In-Progress,2025-06-11,2025-06-25,3275.17,3592.48,8391.5
